   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 3382 02d2 9130      		cpi r25,lo8(1)
 3383 02d4 01F0      		breq .L178
 803:main.c        **** 	  updateRFFE();
 3385               	.LM426:
 3386 02d6 81E0      		ldi r24,lo8(1)
 3387 02d8 90E0      		ldi r25,0
 3388 02da 9093 0000 		sts tx+1,r25
 3389 02de 8093 0000 		sts tx,r24
 804:main.c        **** 	  PORTD |= (1 << LED_RED);
 3391               	.LM427:
 3392 02e2 0E94 0000 		call updateRFFE
 805:main.c        **** 	  PORTD &= ~(1 << LED_GREEN);
 3394               	.LM428:
 3395 02e6 969A      		sbi 0x12,6
 806:main.c        **** 	  tx_last = 1;
 3397               	.LM429:
 3398 02e8 9598      		cbi 0x12,5
 807:main.c        **** 	}
 3400               	.LM430:
 3401 02ea A1E0      		ldi r26,lo8(1)
 3402 02ec AEAF      		std Y+62,r26
 3403 02ee 00C0      		rjmp .L178
 3404               	.L177:
 809:main.c        **** 	  tx = 0x0000;
 3406               	.LM431:
 3407 02f0 BEAD      		ldd r27,Y+62
 3408 02f2 BB23      		tst r27
 3409 02f4 01F0      		breq .L178
 810:main.c        **** 	  updateRFFE();
 3411               	.LM432:
 3412 02f6 1092 0000 		sts tx+1,__zero_reg__
 3413 02fa 1092 0000 		sts tx,__zero_reg__
 811:main.c        **** 	  PORTD |= (1 << LED_GREEN);
 3415               	.LM433:
 3416 02fe 0E94 0000 		call updateRFFE
 812:main.c        **** 	  PORTD &= ~(1 << LED_RED);
 3418               	.LM434:
 3419 0302 959A      		sbi 0x12,5
 813:main.c        **** 	  tx_last = 0;
 3421               	.LM435:
 3422 0304 9698      		cbi 0x12,6
 814:main.c        **** 	}
 3424               	.LM436:
 3425 0306 1EAE      		std Y+62,__zero_reg__
 3426 0308 00C0      		rjmp .L178
 3427               	.L176:
 818:main.c        ****       }
 3429               	.LM437:
 3430 030a 82B3      		in r24,0x12
 3431 030c 8F79      		andi r24,lo8(-97)
 3432 030e 82BB      		out 0x12,r24
 3433               	.L178:
 821:main.c        ****       if (rssi_max < rssi) 
 3435               	.LM438:
 3436 0310 8DAD      		ldd r24,Y+61
 3437 0312 8F73      		andi r24,lo8(63)
 3438 0314 F816      		cp r15,r24
 3439 0316 00F4      		brsh .L179
 3440 0318 F82E      		mov r15,r24
 3441               	.L179:
 824:main.c        ****       if ((!rffe_rx_att && rssi_count > 2) || (rffe_rx_att && rssi_count > 2)) {
 3443               	.LM439:
 3444 031a E394      		inc r14
 825:main.c        **** 	rssi_count = 0;
 3446               	.LM440:
 3447 031c 8091 0000 		lds r24,rffe_rx_att
 3448 0320 8111      		cpse r24,__zero_reg__
 3449 0322 00C0      		rjmp .L180
 825:main.c        **** 	rssi_count = 0;
 3451               	.LM441:
 3452 0324 22E0      		ldi r18,lo8(2)
 3453 0326 2E15      		cp r18,r14
 3454 0328 00F0      		brlo .L181
 3455               	.L180:
 825:main.c        **** 	rssi_count = 0;
 3457               	.LM442:
 3458 032a 8091 0000 		lds r24,rffe_rx_att
 3459 032e 8823      		tst r24
 3460 0330 01F4      		brne .+2
 3461 0332 00C0      		rjmp .L182
 825:main.c        **** 	rssi_count = 0;
 3463               	.LM443:
 3464 0334 82E0      		ldi r24,lo8(2)
 3465 0336 8E15      		cp r24,r14
 3466 0338 00F0      		brlo .+2
 3467 033a 00C0      		rjmp .L182
 3468               	.L181:
 827:main.c        **** 	  rssi = 0;
 3470               	.LM444:
 3471 033c 93E0      		ldi r25,lo8(3)
 3472 033e 9F15      		cp r25,r15
 3473 0340 00F4      		brsh .L266
 830:main.c        **** 	rssi_max = 0;
 3475               	.LM445:
 3476 0342 8CEF      		ldi r24,lo8(-4)
 3477 0344 8F0D      		add r24,r15
 3478 0346 00C0      		rjmp .L183
 3479               	.L266:
 828:main.c        **** 	else 
 3481               	.LM446:
 3482 0348 80E0      		ldi r24,0
 3483               	.L183:
 833:main.c        **** 	else if (rffe_rx_att && (rssi>9)) {
 3485               	.LM447:
 3486 034a 9091 0000 		lds r25,vol_timer
 3487 034e 9A30      		cpi r25,lo8(10)
 3488 0350 00F4      		brsh .+2
 3489 0352 00C0      		rjmp .L267
 834:main.c        **** 	  sprintf(buffer,"S---9+++   ");
 3491               	.LM448:
 3492 0354 9091 0000 		lds r25,rffe_rx_att
 3493 0358 9923      		tst r25
 3494 035a 01F0      		breq .L184
 834:main.c        **** 	  sprintf(buffer,"S---9+++   ");
 3496               	.LM449:
 3497 035c 8A30      		cpi r24,lo8(10)
 3498 035e 00F0      		brlo .L184
 835:main.c        **** 	  lcd_goto(0x40);
 3500               	.LM450:
 3501 0360 60E0      		ldi r22,lo8(.LC5)
 3502 0362 70E0      		ldi r23,hi8(.LC5)
 3503 0364 00C0      		rjmp .L344
 3504               	.L184:
 839:main.c        **** 	  rffe_rx_att = false;
 3506               	.LM451:
 3507 0366 9091 0000 		lds r25,rffe_rx_att
 3508 036a 9923      		tst r25
 3509 036c 01F0      		breq .L185
 839:main.c        **** 	  rffe_rx_att = false;
 3511               	.LM452:
 3512 036e 8A30      		cpi r24,lo8(10)
 3513 0370 00F4      		brsh .L186
 840:main.c        **** 	  err = updateRFFE();
 3515               	.LM453:
 3516 0372 1092 0000 		sts rffe_rx_att,__zero_reg__
 3517 0376 00C0      		rjmp .L343
 3518               	.L185:
 843:main.c        **** 	  sprintf(buffer,"S%d         ",rssi);
 3520               	.LM454:
 3521 0378 8230      		cpi r24,lo8(2)
 3522 037a 00F4      		brsh .L187
 844:main.c        **** 	  lcd_goto(0x40);
 3524               	.LM455:
 3525 037c 1F92      		push __zero_reg__
 3526 037e 8F93      		push r24
 3527 0380 80E0      		ldi r24,lo8(.LC6)
 3528 0382 90E0      		ldi r25,hi8(.LC6)
 3529 0384 00C0      		rjmp .L349
 3530               	.L187:
 848:main.c        **** 	  sprintf(buffer,"S-%d        ",rssi);
 3532               	.LM456:
 3533 0386 8430      		cpi r24,lo8(4)
 3534 0388 00F4      		brsh .L186
 849:main.c        **** 	  lcd_goto(0x40);
 3536               	.LM457:
 3537 038a 1F92      		push __zero_reg__
 3538 038c 8F93      		push r24
 3539 038e 80E0      		ldi r24,lo8(.LC7)
 3540 0390 90E0      		ldi r25,hi8(.LC7)
 3541 0392 00C0      		rjmp .L349
 3542               	.L186:
 853:main.c        **** 	  sprintf(buffer,"S--%d       ",rssi);
 3544               	.LM458:
 3545 0394 8630      		cpi r24,lo8(6)
 3546 0396 00F4      		brsh .L188
 854:main.c        **** 	  lcd_goto(0x40);
 3548               	.LM459:
 3549 0398 1F92      		push __zero_reg__
 3550 039a 8F93      		push r24
 3551 039c 80E0      		ldi r24,lo8(.LC8)
 3552 039e 90E0      		ldi r25,hi8(.LC8)
 3553               	.L349:
 3554 03a0 9F93      		push r25
 3555 03a2 8F93      		push r24
 3556 03a4 00C0      		rjmp .L345
 3557               	.L188:
 858:main.c        **** 	  sprintf(buffer,"S---%d      ",rssi);
 3559               	.LM460:
 3560 03a6 8830      		cpi r24,lo8(8)
 3561 03a8 00F4      		brsh .L189
 859:main.c        **** 	  lcd_goto(0x40);
 3563               	.LM461:
 3564 03aa 1F92      		push __zero_reg__
 3565 03ac 8F93      		push r24
 3566 03ae A0E0      		ldi r26,lo8(.LC9)
 3567 03b0 B0E0      		ldi r27,hi8(.LC9)
 3568 03b2 00C0      		rjmp .L346
 3569               	.L189:
 863:main.c        **** 	  sprintf(buffer,"S----%d     ",rssi);
 3571               	.LM462:
 3572 03b4 8A30      		cpi r24,lo8(10)
 3573 03b6 00F4      		brsh .L190
 864:main.c        **** 	  lcd_goto(0x40);
 3575               	.LM463:
 3576 03b8 1F92      		push __zero_reg__
 3577 03ba 8F93      		push r24
 3578 03bc A0E0      		ldi r26,lo8(.LC10)
 3579 03be B0E0      		ldi r27,hi8(.LC10)
 3580               	.L346:
 3581 03c0 BF93      		push r27
 3582 03c2 AF93      		push r26
 3583               	.L345:
 3584 03c4 1F93      		push r17
 3585 03c6 0F93      		push r16
 3586 03c8 0E94 0000 		call sprintf
 865:main.c        **** 	  lcd_puts(buffer);
 3588               	.LM464:
 3589 03cc 80E4      		ldi r24,lo8(64)
 3590 03ce 0E94 0000 		call lcd_goto
 866:main.c        **** 	}
 3592               	.LM465:
 3593 03d2 C801      		movw r24,r16
 3594 03d4 0E94 0000 		call lcd_puts
 3595 03d8 0F90      		pop __tmp_reg__
 3596 03da 0F90      		pop __tmp_reg__
 3597 03dc 0F90      		pop __tmp_reg__
 3598 03de 0F90      		pop __tmp_reg__
 3599 03e0 0F90      		pop __tmp_reg__
 3600 03e2 0F90      		pop __tmp_reg__
 3601 03e4 00C0      		rjmp .L267
 3602               	.L190:
 868:main.c        **** 	  sprintf(buffer,"S----9+    ");
 3604               	.LM466:
 3605 03e6 8C30      		cpi r24,lo8(12)
 3606 03e8 00F4      		brsh .L191
 869:main.c        **** 	  lcd_goto(0x40);
 3608               	.LM467:
 3609 03ea 60E0      		ldi r22,lo8(.LC11)
 3610 03ec 70E0      		ldi r23,hi8(.LC11)
 3611 03ee 00C0      		rjmp .L344
 3612               	.L191:
 873:main.c        **** 	  sprintf(buffer,"S----9++   ");
 3614               	.LM468:
 3615 03f0 8C30      		cpi r24,lo8(12)
 3616 03f2 01F4      		brne .L192
 874:main.c        **** 	  lcd_goto(0x40);
 3618               	.LM469:
 3619 03f4 60E0      		ldi r22,lo8(.LC12)
 3620 03f6 70E0      		ldi r23,hi8(.LC12)
 3621               	.L344:
 3622 03f8 C801      		movw r24,r16
 3623 03fa 0E94 0000 		call strcpy
 875:main.c        **** 	  lcd_puts(buffer);
 3625               	.LM470:
 3626 03fe 80E4      		ldi r24,lo8(64)
 3627 0400 0E94 0000 		call lcd_goto
 876:main.c        **** 	}
 3629               	.LM471:
 3630 0404 C801      		movw r24,r16
 3631 0406 0E94 0000 		call lcd_puts
 3632 040a 00C0      		rjmp .L267
 3633               	.L192:
 879:main.c        **** 	  err = updateRFFE();
 3635               	.LM472:
 3636 040c 81E0      		ldi r24,lo8(1)
 3637 040e 8093 0000 		sts rffe_rx_att,r24
 3638               	.L343:
 880:main.c        **** 	}
 3640               	.LM473:
 3641 0412 0E94 0000 		call updateRFFE
 3642               	.L267:
 826:main.c        **** 	if (rssi_max < 4)
 3644               	.LM474:
 3645 0416 E12C      		mov r14,__zero_reg__
 831:main.c        **** 
 3647               	.LM475:
 3648 0418 F12C      		mov r15,__zero_reg__
 3649               	.L182:
 884:main.c        ****     }
 3651               	.LM476:
 3652 041a 1092 0000 		sts timer_flag,__zero_reg__
 3653 041e 00C0      		rjmp .L193
 3654               	.L162:
 886:main.c        ****       switch (mode) {
 3656               	.LM477:
 3657 0420 8091 0000 		lds r24,mode_flag
 3658 0424 8823      		tst r24
 3659 0426 01F4      		brne .+2
 3660 0428 00C0      		rjmp .L193
 887:main.c        ****       case LSB:
 3662               	.LM478:
 3663 042a 8091 0000 		lds r24,mode
 3664 042e 8330      		cpi r24,lo8(3)
 3665 0430 01F0      		breq .L195
 3666 0432 00F4      		brsh .L196
 3667 0434 8130      		cpi r24,lo8(1)
 3668 0436 01F0      		breq .L197
 3669 0438 00C0      		rjmp .L194
 3670               	.L196:
 3671 043a 8530      		cpi r24,lo8(5)
 3672 043c 01F0      		breq .L198
 3673 043e 8630      		cpi r24,lo8(6)
 3674 0440 01F0      		breq .L199
 3675 0442 00C0      		rjmp .L194
 3676               	.L197:
 889:main.c        **** 	if (!updateSettings()) { 
 3678               	.LM479:
 3679 0444 83E0      		ldi r24,lo8(3)
 3680 0446 8093 0000 		sts mode,r24
 890:main.c        **** 	  lcd_goto(0x00);
 3682               	.LM480:
 3683 044a 0E94 0000 		call updateSettings
 3684 044e 8111      		cpse r24,__zero_reg__
 3685 0450 00C0      		rjmp .L201
 891:main.c        **** 	  sprintf(buffer,"USB ");
 3687               	.LM481:
 3688 0452 0E94 0000 		call lcd_goto
 892:main.c        **** 	  lcd_puts(buffer);
 3690               	.LM482:
 3691 0456 60E0      		ldi r22,lo8(.LC13)
 3692 0458 70E0      		ldi r23,hi8(.LC13)
 3693 045a 00C0      		rjmp .L338
 3694               	.L195:
 897:main.c        **** 	if(!updateSettings()) {
 3696               	.LM483:
 3697 045c 85E0      		ldi r24,lo8(5)
 3698 045e 8093 0000 		sts mode,r24
 898:main.c        **** 	  lcd_goto(0x00);
 3700               	.LM484:
 3701 0462 0E94 0000 		call updateSettings
 3702 0466 8111      		cpse r24,__zero_reg__
 3703 0468 00C0      		rjmp .L201
 899:main.c        **** 	  sprintf(buffer,"CW  ");
 3705               	.LM485:
 3706 046a 0E94 0000 		call lcd_goto
 900:main.c        **** 	  lcd_puts(buffer);
 3708               	.LM486:
 3709 046e 60E0      		ldi r22,lo8(.LC14)
 3710 0470 70E0      		ldi r23,hi8(.LC14)
 3711 0472 00C0      		rjmp .L338
 3712               	.L198:
 905:main.c        **** 	if(!updateSettings()) {
 3714               	.LM487:
 3715 0474 86E0      		ldi r24,lo8(6)
 3716 0476 8093 0000 		sts mode,r24
 906:main.c        **** 	  lcd_goto(0x00);
 3718               	.LM488:
 3719 047a 0E94 0000 		call updateSettings
 3720 047e 8111      		cpse r24,__zero_reg__
 3721 0480 00C0      		rjmp .L201
 907:main.c        **** 	  sprintf(buffer,"CWN ");
 3723               	.LM489:
 3724 0482 0E94 0000 		call lcd_goto
 908:main.c        **** 	  lcd_puts(buffer);
 3726               	.LM490:
 3727 0486 60E0      		ldi r22,lo8(.LC15)
 3728 0488 70E0      		ldi r23,hi8(.LC15)
 3729 048a 00C0      		rjmp .L338
 3730               	.L199:
 913:main.c        **** 	  mode = AM;
 3732               	.LM491:
 3733 048c 8091 0000 		lds r24,band
 3734 0490 883C      		cpi r24,lo8(-56)
 3735 0492 00F4      		brsh .L203
 914:main.c        **** 	  if(!updateSettings()) {
 3737               	.LM492:
 3738 0494 88E0      		ldi r24,lo8(8)
 3739 0496 8093 0000 		sts mode,r24
 915:main.c        **** 	    lcd_goto(0x00);
 3741               	.LM493:
 3742 049a 0E94 0000 		call updateSettings
 3743 049e 8111      		cpse r24,__zero_reg__
 3744 04a0 00C0      		rjmp .L201
 916:main.c        **** 	    sprintf(buffer,"AM  ");
 3746               	.LM494:
 3747 04a2 0E94 0000 		call lcd_goto
 917:main.c        **** 	    lcd_puts(buffer);
 3749               	.LM495:
 3750 04a6 60E0      		ldi r22,lo8(.LC16)
 3751 04a8 70E0      		ldi r23,hi8(.LC16)
 3752 04aa 00C0      		rjmp .L338
 3753               	.L203:
 922:main.c        **** 	  if(!updateSettings()) {
 3755               	.LM496:
 3756 04ac 8AE0      		ldi r24,lo8(10)
 3757 04ae 8093 0000 		sts mode,r24
 923:main.c        **** 	    lcd_goto(0x00);
 3759               	.LM497:
 3760 04b2 0E94 0000 		call updateSettings
 3761 04b6 8111      		cpse r24,__zero_reg__
 3762 04b8 00C0      		rjmp .L201
 924:main.c        **** 	    sprintf(buffer,"FM  ");
 3764               	.LM498:
 3765 04ba 0E94 0000 		call lcd_goto
 925:main.c        **** 	    lcd_puts(buffer);
 3767               	.LM499:
 3768 04be 60E0      		ldi r22,lo8(.LC17)
 3769 04c0 70E0      		ldi r23,hi8(.LC17)
 3770 04c2 00C0      		rjmp .L338
 3771               	.L194:
 933:main.c        **** 	if(!updateSettings()) { 
 3773               	.LM500:
 3774 04c4 81E0      		ldi r24,lo8(1)
 3775 04c6 8093 0000 		sts mode,r24
 934:main.c        **** 	  lcd_goto(0x00);
 3777               	.LM501:
 3778 04ca 0E94 0000 		call updateSettings
 3779 04ce 8111      		cpse r24,__zero_reg__
 3780 04d0 00C0      		rjmp .L201
 935:main.c        **** 	  sprintf(buffer,"LSB ");
 3782               	.LM502:
 3783 04d2 0E94 0000 		call lcd_goto
 936:main.c        **** 	  lcd_puts(buffer);
 3785               	.LM503:
 3786 04d6 60E0      		ldi r22,lo8(.LC18)
 3787 04d8 70E0      		ldi r23,hi8(.LC18)
 3788               	.L338:
 3789 04da C801      		movw r24,r16
 3790 04dc 0E94 0000 		call strcpy
 937:main.c        **** 	}
 3792               	.LM504:
 3793 04e0 C801      		movw r24,r16
 3794 04e2 0E94 0000 		call lcd_puts
 3795               	.L201:
 3796               	.LBB491:
 3797               	.LBB492:
 3799               	.Ltext44:
 163:/usr/lib/avr/include/util/delay.h **** 
 3801               	.LM505:
 3802 04e6 83E2      		ldi r24,lo8(-3037)
 3803 04e8 94EF      		ldi r25,hi8(-3037)
 3804 04ea 0197      	1:	sbiw r24,1
 3805 04ec 01F4      		brne 1b
 3806 04ee 00C0      		rjmp .
 3807 04f0 0000      		nop
 3808               	.LBE492:
 3809               	.LBE491:
 3811               	.Ltext45:
 942:main.c        ****       mode_flag = 0x00;
 3813               	.LM506:
 3814 04f2 81E0      		ldi r24,lo8(1)
 3815 04f4 0E94 0000 		call updateFreq
 943:main.c        ****     }
 3817               	.LM507:
 3818 04f8 1092 0000 		sts mode_flag,__zero_reg__
 3819               	.L193:
 946:main.c        ****       if (band_flag == 0x02) { // long press
 3821               	.LM508:
 3822 04fc 8091 0000 		lds r24,band_flag
 3823 0500 8823      		tst r24
 3824 0502 01F4      		brne .+2
 3825 0504 00C0      		rjmp .L204
 947:main.c        **** #ifdef TWOMETER_TRANSV
 3827               	.LM509:
 3828 0506 8091 0000 		lds r24,band_flag
 3829 050a 8230      		cpi r24,lo8(2)
 3830 050c 01F4      		brne .+2
 3831 050e 00C0      		rjmp .L205
 983:main.c        **** 	  freq = 3510;
 3833               	.LM510:
 3834 0510 6091 0000 		lds r22,freq
 3835 0514 7091 0000 		lds r23,freq+1
 3836 0518 8091 0000 		lds r24,freq+2
 3837 051c 9091 0000 		lds r25,freq+3
 3838 0520 20E0      		ldi r18,0
 3839 0522 30EC      		ldi r19,lo8(-64)
 3840 0524 4AE5      		ldi r20,lo8(90)
 3841 0526 55E4      		ldi r21,lo8(69)
 3842 0528 0E94 0000 		call __ltsf2
 3843 052c 87FF      		sbrs r24,7
 3844 052e 00C0      		rjmp .L326
 3846               	.LM511:
 3847 0530 4092 0000 		sts freq,r4
 3848 0534 5092 0000 		sts freq+1,r5
 3849 0538 6092 0000 		sts freq+2,r6
 3850 053c 7092 0000 		sts freq+3,r7
 3851 0540 00C0      		rjmp .L205
 3852               	.L326:
 985:main.c        **** 	else if(freq<7000)
 3854               	.LM512:
 3855 0542 6091 0000 		lds r22,freq
 3856 0546 7091 0000 		lds r23,freq+1
 3857 054a 8091 0000 		lds r24,freq+2
 3858 054e 9091 0000 		lds r25,freq+3
 3859 0552 20E0      		ldi r18,0
 3860 0554 30EC      		ldi r19,lo8(-64)
 3861 0556 4AED      		ldi r20,lo8(-38)
 3862 0558 55E4      		ldi r21,lo8(69)
 3863 055a 0E94 0000 		call __ltsf2
 3864 055e 87FF      		sbrs r24,7
 3865 0560 00C0      		rjmp .L327
 986:main.c        **** 	  freq = 7010;
 3867               	.LM513:
 3868 0562 80E0      		ldi r24,0
 3869 0564 90E1      		ldi r25,lo8(16)
 3870 0566 ABED      		ldi r26,lo8(-37)
 3871 0568 B5E4      		ldi r27,lo8(69)
 3872 056a 00C0      		rjmp .L339
 3873               	.L327:
 987:main.c        **** 	else if(freq<10100)
 3875               	.LM514:
 3876 056c 6091 0000 		lds r22,freq
 3877 0570 7091 0000 		lds r23,freq+1
 3878 0574 8091 0000 		lds r24,freq+2
 3879 0578 9091 0000 		lds r25,freq+3
 3880 057c 20E0      		ldi r18,0
 3881 057e 30ED      		ldi r19,lo8(-48)
 3882 0580 4DE1      		ldi r20,lo8(29)
 3883 0582 56E4      		ldi r21,lo8(70)
 3884 0584 0E94 0000 		call __ltsf2
 3885 0588 87FF      		sbrs r24,7
 3886 058a 00C0      		rjmp .L328
 988:main.c        **** 	  freq = 10110;
 3888               	.LM515:
 3889 058c 80E0      		ldi r24,0
 3890 058e 98EF      		ldi r25,lo8(-8)
 3891 0590 ADE1      		ldi r26,lo8(29)
 3892 0592 B6E4      		ldi r27,lo8(70)
 3893 0594 00C0      		rjmp .L339
 3894               	.L328:
 989:main.c        **** 	else if(freq<14000)
 3896               	.LM516:
 3897 0596 6091 0000 		lds r22,freq
 3898 059a 7091 0000 		lds r23,freq+1
 3899 059e 8091 0000 		lds r24,freq+2
 3900 05a2 9091 0000 		lds r25,freq+3
 3901 05a6 20E0      		ldi r18,0
 3902 05a8 30EC      		ldi r19,lo8(-64)
 3903 05aa 4AE5      		ldi r20,lo8(90)
 3904 05ac 56E4      		ldi r21,lo8(70)
 3905 05ae 0E94 0000 		call __ltsf2
 3906 05b2 87FF      		sbrs r24,7
 3907 05b4 00C0      		rjmp .L329
 990:main.c        **** 	  freq = 14010;
 3909               	.LM517:
 3910 05b6 80E0      		ldi r24,0
 3911 05b8 98EE      		ldi r25,lo8(-24)
 3912 05ba AAE5      		ldi r26,lo8(90)
 3913 05bc B6E4      		ldi r27,lo8(70)
 3914 05be 00C0      		rjmp .L339
 3915               	.L329:
 991:main.c        **** 	else if(freq<18068)
 3917               	.LM518:
 3918 05c0 6091 0000 		lds r22,freq
 3919 05c4 7091 0000 		lds r23,freq+1
 3920 05c8 8091 0000 		lds r24,freq+2
 3921 05cc 9091 0000 		lds r25,freq+3
 3922 05d0 20E0      		ldi r18,0
 3923 05d2 38E2      		ldi r19,lo8(40)
 3924 05d4 4DE8      		ldi r20,lo8(-115)
 3925 05d6 56E4      		ldi r21,lo8(70)
 3926 05d8 0E94 0000 		call __ltsf2
 3927 05dc 87FF      		sbrs r24,7
 3928 05de 00C0      		rjmp .L330
 992:main.c        **** 	  freq = 18078;
 3930               	.LM519:
 3931 05e0 80E0      		ldi r24,0
 3932 05e2 9CE3      		ldi r25,lo8(60)
 3933 05e4 ADE8      		ldi r26,lo8(-115)
 3934 05e6 B6E4      		ldi r27,lo8(70)
 3935 05e8 00C0      		rjmp .L339
 3936               	.L330:
 993:main.c        **** 	else if(freq<21000)
 3938               	.LM520:
 3939 05ea 6091 0000 		lds r22,freq
 3940 05ee 7091 0000 		lds r23,freq+1
 3941 05f2 8091 0000 		lds r24,freq+2
 3942 05f6 9091 0000 		lds r25,freq+3
 3943 05fa 20E0      		ldi r18,0
 3944 05fc 30E1      		ldi r19,lo8(16)
 3945 05fe 44EA      		ldi r20,lo8(-92)
 3946 0600 56E4      		ldi r21,lo8(70)
 3947 0602 0E94 0000 		call __ltsf2
 3948 0606 87FF      		sbrs r24,7
 3949 0608 00C0      		rjmp .L331
 994:main.c        **** 	  freq = 21010;
 3951               	.LM521:
 3952 060a 80E0      		ldi r24,0
 3953 060c 94E2      		ldi r25,lo8(36)
 3954 060e A4EA      		ldi r26,lo8(-92)
 3955 0610 B6E4      		ldi r27,lo8(70)
 3956 0612 00C0      		rjmp .L339
 3957               	.L331:
 995:main.c        **** 	else if(freq<24890)
 3959               	.LM522:
 3960 0614 6091 0000 		lds r22,freq
 3961 0618 7091 0000 		lds r23,freq+1
 3962 061c 8091 0000 		lds r24,freq+2
 3963 0620 9091 0000 		lds r25,freq+3
 3964 0624 20E0      		ldi r18,0
 3965 0626 34E7      		ldi r19,lo8(116)
 3966 0628 42EC      		ldi r20,lo8(-62)
 3967 062a 56E4      		ldi r21,lo8(70)
 3968 062c 0E94 0000 		call __ltsf2
 3969 0630 87FF      		sbrs r24,7
 3970 0632 00C0      		rjmp .L332
 996:main.c        **** 	  freq = 24900;
 3972               	.LM523:
 3973 0634 80E0      		ldi r24,0
 3974 0636 98E8      		ldi r25,lo8(-120)
 3975 0638 A2EC      		ldi r26,lo8(-62)
 3976 063a B6E4      		ldi r27,lo8(70)
 3977 063c 00C0      		rjmp .L339
 3978               	.L332:
 997:main.c        **** 	else if(freq<28000)
 3980               	.LM524:
 3981 063e 6091 0000 		lds r22,freq
 3982 0642 7091 0000 		lds r23,freq+1
 3983 0646 8091 0000 		lds r24,freq+2
 3984 064a 9091 0000 		lds r25,freq+3
 3985 064e 20E0      		ldi r18,0
 3986 0650 30EC      		ldi r19,lo8(-64)
 3987 0652 4AED      		ldi r20,lo8(-38)
 3988 0654 56E4      		ldi r21,lo8(70)
 3989 0656 0E94 0000 		call __ltsf2
 3990 065a 87FF      		sbrs r24,7
 3991 065c 00C0      		rjmp .L333
 998:main.c        **** 	  freq = 28010;
 3993               	.LM525:
 3994 065e 80E0      		ldi r24,0
 3995 0660 94ED      		ldi r25,lo8(-44)
 3996 0662 AAED      		ldi r26,lo8(-38)
 3997 0664 B6E4      		ldi r27,lo8(70)
 3998 0666 00C0      		rjmp .L339
 3999               	.L333:
 999:main.c        **** 	else if(freq<28500)
 4001               	.LM526:
 4002 0668 6091 0000 		lds r22,freq
 4003 066c 7091 0000 		lds r23,freq+1
 4004 0670 8091 0000 		lds r24,freq+2
 4005 0674 9091 0000 		lds r25,freq+3
 4006 0678 20E0      		ldi r18,0
 4007 067a 38EA      		ldi r19,lo8(-88)
 4008 067c 4EED      		ldi r20,lo8(-34)
 4009 067e 56E4      		ldi r21,lo8(70)
 4010 0680 0E94 0000 		call __ltsf2
 4011 0684 87FF      		sbrs r24,7
 4012 0686 00C0      		rjmp .L334
1000:main.c        **** 	  freq = 28600;
 4014               	.LM527:
 4015 0688 80E0      		ldi r24,0
 4016 068a 90E7      		ldi r25,lo8(112)
 4017 068c AFED      		ldi r26,lo8(-33)
 4018 068e B6E4      		ldi r27,lo8(70)
 4019 0690 00C0      		rjmp .L339
 4020               	.L334:
1001:main.c        **** 	else
1002:main.c        **** 	  freq = 1810;
 4022               	.LM528:
 4023 0692 80E0      		ldi r24,0
 4024 0694 90E4      		ldi r25,lo8(64)
 4025 0696 A2EE      		ldi r26,lo8(-30)
 4026 0698 B4E4      		ldi r27,lo8(68)
 4027               	.L339:
 4028 069a 8093 0000 		sts freq,r24
 4029 069e 9093 0000 		sts freq+1,r25
 4030 06a2 A093 0000 		sts freq+2,r26
 4031 06a6 B093 0000 		sts freq+3,r27
 4032               	.L205:
1003:main.c        **** #endif
1004:main.c        **** #ifdef TWOMETER
1005:main.c        ****       if(freq<144150)
1006:main.c        **** 	freq = 144300;
1007:main.c        ****       else if(freq<144400)
1008:main.c        **** 	freq = 144450;
1009:main.c        ****       else if(freq<145000)
1010:main.c        **** 	freq = 145500;
1011:main.c        ****       else if(freq<150000)
1012:main.c        **** 	freq = 144050;
1013:main.c        **** #endif
1014:main.c        **** #ifdef TWOMETER_TRANSV
1015:main.c        ****       if(freq<144700)
1016:main.c        **** 	freq = 144800;
1017:main.c        ****       else if(freq<150000)
1018:main.c        **** 	freq = 144200;
1019:main.c        **** #endif
1020:main.c        ****       }
1021:main.c        **** 
1022:main.c        ****       lcd_freq();
 4034               	.LM529:
 4035 06aa 0E94 0000 		call lcd_freq
1023:main.c        ****       err = updateFreq(1);
 4037               	.LM530:
 4038 06ae 81E0      		ldi r24,lo8(1)
 4039 06b0 0E94 0000 		call updateFreq
1024:main.c        ****       if (err) {
 4041               	.LM531:
 4042 06b4 8823      		tst r24
 4043 06b6 01F0      		breq .L224
1025:main.c        **** 	sprintf(buffer,"Err freq %x         ",err);
 4045               	.LM532:
 4046 06b8 1F92      		push __zero_reg__
 4047 06ba 8F93      		push r24
 4048 06bc 80E0      		ldi r24,lo8(.LC19)
 4049 06be 90E0      		ldi r25,hi8(.LC19)
 4050 06c0 9F93      		push r25
 4051 06c2 8F93      		push r24
 4052 06c4 1F93      		push r17
 4053 06c6 0F93      		push r16
 4054 06c8 0E94 0000 		call sprintf
1026:main.c        **** 	lcd_goto(0x40);
 4056               	.LM533:
 4057 06cc 80E4      		ldi r24,lo8(64)
 4058 06ce 0E94 0000 		call lcd_goto
1027:main.c        **** 	lcd_puts(buffer);	
 4060               	.LM534:
 4061 06d2 C801      		movw r24,r16
